volume,velocity,timing_delta,target,target_encoded
1.8041580718965677,7,482.1642617113544,weather_api_1,2
2.1496852319601407,3,540.0982557650761,traffic_api_2,1
2.222289964915478,6,827.8031482016382,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.6376766073883795,3,854.9732063982975,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5230141481140724,3,658.489344362579,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.811820127784246,4,801.9854884801283,traffic_api_2,1
2.1367968405684046,1,886.8306393014387,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.029247572021032,2,934.481569731579,traffic_api_2,1
1.795158249895933,4,690.4397662584182,weather_api_1,2
1.5380573312536923,5,443.82339387960155,weather_api_1,2
2.529268233584766,8,621.4945293108376,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.229327186875362,7,668.783496607769,weather_api_1,2
1.6840156401035786,7,688.9273444105932,weather_api_1,2
1.6819684911745538,2,697.4568718789536,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.065686120283949,6,854.2673517516803,weather_api_1,2
2.8676086101157576,8,872.9314112025097,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.096163459454558,6,699.399161529026,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5987428187527577,4,851.8181851262182,weather_api_1,2
2.1017027743656223,4,762.9193639957307,weather_api_1,2
2.090910572100932,4,727.7407167435086,weather_api_1,2
1.5,1,828.7852988531956,weather_api_1,2
2.1782820533928753,6,728.6702457885499,weather_api_1,2
2.107626187916529,8,966.9373412517315,traffic_api_2,1
2.4784825459253677,7,547.3906599846529,weather_api_1,2
2.9395824379781383,7,658.1794921089579,traffic_api_2,1
2.650626011819103,6,704.817732365526,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.092444523778068,6,772.7343228549589,weather_api_1,2
1.7573896365033321,4,872.1552584523706,weather_api_1,2
3.2293439212999444,3,717.0721719316612,weather_api_1,2
2.2236873736057956,6,549.3324420592551,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2055717167651787,3,821.1016675746005,traffic_api_2,1
2.190349965155999,10,810.5950519370357,traffic_api_2,1
2.279233904307142,5,486.9769608744713,weather_api_1,2
2.142255835230423,6,719.543503959504,weather_api_1,2
1.9705351972479057,6,529.1829803183642,weather_api_1,2
1.9812564235038432,4,640.2418682997525,weather_api_1,2
2.186898691913601,6,611.662928764464,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9826300915464943,5,817.1117637890383,weather_api_1,2
1.9148616869291344,3,734.0196209006621,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.242572091076759,2,565.7290799092767,weather_api_1,2
2.098009113031658,3,825.6079155548811,traffic_api_2,1
2.8015971954330756,2,547.9433011285903,traffic_api_2,1
1.5,8,759.6136548565132,weather_api_1,2
2.6366027407689847,7,622.3187196850133,weather_api_1,2
2.698434076999052,4,676.1187500963376,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,3,780.5124897646061,weather_api_1,2
2.0629249623678607,3,782.5739278871434,weather_api_1,2
2.0514236536016837,6,880.4362888267152,weather_api_1,2
1.6369953221128717,5,710.1295560394257,traffic_api_2,1
1.88887332496365,1,756.7741035556008,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.7557696618136687,8,667.4715213114811,traffic_api_2,1
2.900908177369449,9,741.8387859147357,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.5742713572589846,4,772.7383257610214,traffic_api_2,1
2.7086220379976638,7,708.2028183054749,weather_api_1,2
2.488668825617294,3,503.54994190890045,traffic_api_2,1
1.7483792915131084,7,759.7765075597074,traffic_api_2,1
1.9901918934880907,5,763.7473772826548,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3957498244911672,6,638.3791828382459,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.711148876443222,8,565.8735556712983,traffic_api_2,1
2.4851993720689554,2,897.1054980604758,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.103869840736746,4,778.9734613073282,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0500716769801612,9,692.5102762893948,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.484383987281397,4,583.5560540223015,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.377705324594416,4,621.3822205894385,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.055613533672368,3,876.3108476143477,traffic_api_2,1
2.6637319213456996,4,736.5194329041656,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.7675746689600413,4,653.9295519599152,weather_api_1,2
2.4463742427777055,6,781.1627077469587,traffic_api_2,1
2.4372405031873536,7,622.2722175064412,traffic_api_2,1
2.076181424274404,3,900.1011636336455,traffic_api_2,1
2.3304532088968473,6,882.336064187607,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.699554569445879,8,664.0111114556668,weather_api_1,2
2.5696108076827606,7,644.5595703562967,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1260391454228045,3,405.8240161569264,traffic_api_2,1
1.9909107917923843,4,542.2103074138358,traffic_api_2,1
2.619603690334756,6,559.2636270050692,traffic_api_2,1
1.9182625237828965,8,736.2228409184863,traffic_api_2,1
1.6366154814545761,3,680.8519554670369,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5773483305904388,4,558.5597415101711,weather_api_1,2
2.442403980538256,3,686.2603149042532,weather_api_1,2
1.687828259001487,8,780.6404577176818,traffic_api_2,1
2.901917672793746,1,783.3407219898704,weather_api_1,2
1.5,3,492.03956629693425,traffic_api_2,1
2.8785825473160154,7,704.6083823419403,traffic_api_2,1
2.2844069868810477,5,553.9991067634068,weather_api_1,2
2.1613147552518432,9,828.2074436568329,traffic_api_2,1
1.9820323652764202,5,814.0975699624198,weather_api_1,2
2.3596544457408286,4,612.236732841065,traffic_api_2,1
2.184946119030061,5,628.074575711952,weather_api_1,2
2.641320752806609,7,664.6479539402031,traffic_api_2,1
2.245691059464816,3,449.6647926322393,weather_api_1,2
2.260120704584751,6,760.3161808128692,traffic_api_2,1
2.0545551151144577,7,687.2586544391843,traffic_api_2,1
2.177221750511573,4,836.4210099081431,traffic_api_2,1
2.3231207075568236,4,588.1908938444936,weather_api_1,2
1.5159326429373499,4,645.7052462100082,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6607258311577149,3,539.2169690353062,traffic_api_2,1
2.4973056376090863,4,599.4851323806896,traffic_api_2,1
2.268346175251177,2,578.1621604718138,weather_api_1,2
2.1264066654589286,7,839.5168414615734,traffic_api_2,1
2.2073735732261572,6,636.2085781498329,traffic_api_2,1
2.3390326821446688,7,734.9010821693536,traffic_api_2,1
1.9840961278762554,5,674.3083915365835,traffic_api_2,1
1.888678109839075,4,567.6641680784625,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.278338102039073,5,699.8039492194029,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.8086508889539874,4,791.8923998236314,traffic_api_2,1
2.363301102285789,7,575.0688728947978,traffic_api_2,1
1.518966558304864,5,817.0935348877655,traffic_api_2,1
2.6116622549302577,6,618.0334894226764,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3890389929652174,5,662.0419288712591,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3024118937255507,2,783.6819747612058,weather_api_1,2
2.5930763935782055,4,640.3876611336615,weather_api_1,2
2.866189777785031,4,724.5089831203039,traffic_api_2,1
2.6057480260072525,6,682.2371005454289,traffic_api_2,1
1.5,11,735.5241608044582,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6881692133057196,6,434.3113073371803,traffic_api_2,1
1.9500725689217286,8,500.4381821750301,traffic_api_2,1
2.2104364200843336,5,793.9160407256206,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4070636081876495,3,844.4617686778861,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.909702474738614,5,610.7415955762175,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2747067057908317,1,690.7165977394639,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.8978468270586712,8,755.3663103482762,weather_api_1,2
1.9553928788032209,6,803.1861121990445,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6373355612607112,4,476.67872739949814,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.8307067015556384,7,613.6751703625947,traffic_api_2,1
1.6593261577534668,1,680.090474418015,traffic_api_2,1
1.809650698809067,7,804.3768236683259,traffic_api_2,1
2.621456718643136,3,1019.8116580465794,weather_api_1,2
1.8202404444672229,9,692.6393127828338,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
3.2529528259349565,4,551.1627045475213,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.397327160352356,2,768.2721692641558,weather_api_1,2
2.2739344494779496,4,878.5194947448852,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.8566568879275147,6,732.9616945175401,traffic_api_2,1
2.4801239517635967,2,611.2021745814849,weather_api_1,2
1.9697448695048907,1,834.9592729776023,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.248803925858145,7,799.6254742198122,weather_api_1,2
3.224033815307518,7,596.8702986965251,weather_api_1,2
2.1615760401101403,6,765.771074104121,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.6597093305142705,8,839.6718681190647,traffic_api_2,1
1.9187294299496451,7,861.8268051070672,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1860046038012153,5,712.0261229628653,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.908320254254204,6,677.0304664584818,traffic_api_2,1
1.9492131768848933,6,867.2728586497515,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.9249794231987716,7,574.7807396422938,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.48310077418219,6,772.6295149105207,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9750132896422932,3,555.5968047162685,weather_api_1,2
2.4529630956222084,3,847.8451526711524,weather_api_1,2
2.5890217798506923,1,689.0345381266607,weather_api_1,2
2.448723984886879,5,872.2299882776963,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5719101120438177,3,778.9695307626632,traffic_api_2,1
1.9091451296700528,9,573.2135723925684,weather_api_1,2
2.1009925457793983,8,890.9553278492692,traffic_api_2,1
2.170226628359982,4,906.1494319713275,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4482688390202716,2,825.8743791119059,weather_api_1,2
2.2710804003733016,3,628.6094561956536,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6658622565159598,2,683.2783254771109,traffic_api_2,1
2.3520791404023855,4,737.4512660886911,weather_api_1,2
2.444234298113529,4,635.554752080228,weather_api_1,2
2.423916179172416,5,923.0815886955845,weather_api_1,2
2.632312290221849,8,737.3191766071244,weather_api_1,2
2.5335688618195618,6,395.5982343471171,traffic_api_2,1
2.3836720316913746,3,760.7226975307465,weather_api_1,2
2.1719337154165412,5,678.2211123819225,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5356156265936036,6,711.0088132657862,weather_api_1,2
2.3718472876530345,3,675.765676105716,traffic_api_2,1
2.283075074865245,8,816.8455699928024,weather_api_1,2
2.3086315348781494,8,854.3625334264058,traffic_api_2,1
1.6893005696718764,5,753.9663794710384,traffic_api_2,1
1.7675773838366953,4,679.2826575434209,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.6212611413331617,2,715.0395354228996,weather_api_1,2
2.184177938457338,6,722.3519539893153,weather_api_1,2
2.47260027894905,5,623.7083952162195,weather_api_1,2
2.2113273504521844,6,789.4714378285482,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2119024557982985,7,775.205078863256,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.5753135223903993,3,904.8529487732008,traffic_api_2,1
1.9935821087130505,9,870.641973634617,traffic_api_2,1
2.2384483107763935,2,637.7190098891843,traffic_api_2,1
2.015089884517983,0,818.4358049410757,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0262015090270737,6,605.8855940286634,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0763311506125444,4,803.5118521129019,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.288853508653485,6,658.0062961487871,traffic_api_2,1
2.0085005513346093,4,597.2096131949298,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.7023024502294084,5,753.6054411236885,traffic_api_2,1
1.8421570791121986,2,399.0519446215031,traffic_api_2,1
2.1252513423354564,5,509.88293107137264,weather_api_1,2
2.02410757669033,4,698.700973947086,weather_api_1,2
2.7787911537414933,3,729.8930119961811,weather_api_1,2
2.27862191060463,5,675.6817475810174,traffic_api_2,1
2.612737815787454,3,530.4676441538882,weather_api_1,2
1.6057758507852113,3,621.8529789433793,weather_api_1,2
2.3068201063477036,4,766.9451192684872,weather_api_1,2
2.555852318249375,8,789.8138124754036,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.23291359571017,5,718.0532258884871,traffic_api_2,1
2.6261921500261405,4,858.8200537244386,weather_api_1,2
1.9930846199598513,4,767.6876428151081,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.763738976074232,4,630.3053215250145,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
3.1195592494477005,4,686.3397535906059,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0548645758241366,7,551.6560611350574,weather_api_1,2
2.0217989914396917,8,707.02332115303,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.7813537908470805,7,853.4520743065607,traffic_api_2,1
2.831828858292285,3,802.2348101653162,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9908559891386928,6,888.2411191102947,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.031925273161657,6,683.6537707441208,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0872861564557974,4,881.5319753417109,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6622197955862892,6,696.8034928262437,traffic_api_2,1
1.832539221406321,9,896.5902099083872,weather_api_1,2
1.798343693299173,6,717.3771903069452,traffic_api_2,1
1.8928809739583488,4,804.8677648565132,traffic_api_2,1
2.1861260450452877,6,897.0134837171827,weather_api_1,2
2.2936858930146085,7,696.7886845702553,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.820200197125631,4,746.2066785053009,weather_api_1,2
1.8006583837044838,3,874.6636110247563,weather_api_1,2
2.5937289593906336,4,704.0396203283924,traffic_api_2,1
2.1144044623097966,5,561.4929260992607,weather_api_1,2
2.180214516139027,3,977.1608465501891,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4699277968666418,5,663.6282642795436,traffic_api_2,1
1.7509111913750808,3,739.0507261125051,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3529638984736203,5,858.7208003341352,traffic_api_2,1
2.2665808832852226,5,646.9807315522557,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.39698050560326,5,599.0558504133444,weather_api_1,2
2.3156674575631273,6,750.44847561298,weather_api_1,2
3.182120055964358,6,504.83083225051325,weather_api_1,2
1.9449040062994738,6,685.4512707758496,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.987601217999273,5,749.4046397178487,traffic_api_2,1
1.9507437894300943,7,687.6057723809803,traffic_api_2,1
1.9778091523358983,3,534.7858868177103,traffic_api_2,1
1.945045149077393,5,911.3013547444814,weather_api_1,2
2.675606612443021,7,732.4245784739011,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.7682016991959424,2,891.7382541314089,traffic_api_2,1
1.9717014825002097,8,688.7956499783467,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.8670577707583087,4,614.3985621971083,traffic_api_2,1
2.388566222554562,2,752.3017104306192,weather_api_1,2
1.9791107822876117,5,694.1055448406137,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4531727271022046,5,578.6686250410371,traffic_api_2,1
2.28116920834052,4,896.3741110544995,traffic_api_2,1
1.5937023540011075,6,645.3275732527204,traffic_api_2,1
2.819002080532025,8,499.1680338245318,traffic_api_2,1
2.918351069238209,4,879.37992647488,weather_api_1,2
1.9548845238062458,3,659.4842381024852,traffic_api_2,1
2.0449193760256064,6,647.061132886125,traffic_api_2,1
2.3143461562899623,4,508.1534895564031,weather_api_1,2
2.3337827159948104,2,928.912978391639,traffic_api_2,1
2.4634177090691325,3,565.2623295348375,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
3.00408181550654,1,727.013937684678,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1292211090023803,9,829.5144387048529,traffic_api_2,1
1.8806811021846186,5,770.6060319603716,weather_api_1,2
1.6482723087941893,3,712.841482560937,weather_api_1,2
1.9076279840232324,4,515.80009700551,weather_api_1,2
2.1867492108504814,3,622.8330197079259,traffic_api_2,1
2.917823145407115,4,742.5360405651027,traffic_api_2,1
1.9929554803855316,6,625.5391116015604,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2895151806555596,4,744.4031351998522,weather_api_1,2
2.1934308415708994,2,801.809209057817,traffic_api_2,1
2.6753573093792338,6,835.5003462960121,traffic_api_2,1
3.210772970349449,3,572.858477062478,traffic_api_2,1
1.9876524908318718,6,983.5975265974745,weather_api_1,2
2.004224222992711,2,812.0975213464957,weather_api_1,2
2.617664350827629,8,719.7943015597124,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.472756595850525,3,850.7443899691968,weather_api_1,2
2.9386829302944135,6,1003.8489326399967,traffic_api_2,1
2.4335712741303857,4,547.3535878731757,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.056283163685176,5,692.9684829010375,weather_api_1,2
2.436261932276924,6,434.5882008152006,weather_api_1,2
2.6434814322331635,1,743.118183917763,weather_api_1,2
2.5281928724789458,5,763.847309031017,weather_api_1,2
2.4029096124429192,7,715.3005461468689,traffic_api_2,1
2.626669875835662,6,641.4559714802028,weather_api_1,2
2.667718236178269,6,474.05825805740096,traffic_api_2,1
2.752863596415011,7,764.8240420094122,traffic_api_2,1
2.459483955035857,4,894.652138069839,traffic_api_2,1
2.1331527678732582,3,649.0777853119881,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2586854745733294,8,772.8071914827774,traffic_api_2,1
2.682603586603343,4,531.8226823895939,weather_api_1,2
1.8732257316051057,5,774.8655676431017,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3474693235491606,5,672.7941242706412,weather_api_1,2
2.042664475069056,3,628.5098459276503,traffic_api_2,1
2.211497929173927,9,628.7563630540643,weather_api_1,2
2.71138074504292,8,672.7666101560388,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2764396272079614,6,765.8919978831043,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.21857461926246,3,562.5404158565378,weather_api_1,2
1.6560575436080325,5,672.3461602118576,weather_api_1,2
2.4985014264108885,5,715.0233866401023,weather_api_1,2
2.45819367245643,5,588.1152930561768,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
3.065301889322184,3,935.5998242010021,traffic_api_2,1
2.0768887060187997,7,617.580542392639,weather_api_1,2
2.287660131065576,3,639.6675703639811,traffic_api_2,1
2.2997534734843024,0,602.6030460213002,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.83098131190539,6,935.8176104565741,weather_api_1,2
2.1618817870452194,6,786.3486274319378,weather_api_1,2
2.3116086103081357,4,607.608959250763,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4431586038866158,5,852.7477870631963,weather_api_1,2
2.2746436492625435,9,744.0838433146654,traffic_api_2,1
2.0214265541797887,5,750.8704105333802,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.277635997159323,4,678.6627349497057,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.629452699943909,3,630.0700815651633,weather_api_1,2
1.789393880235576,6,760.5319318865521,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2531878696587504,2,654.5895324005292,weather_api_1,2
1.9199516740243308,6,938.0106755490126,weather_api_1,2
2.6780186515699373,6,567.6850673708275,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5907252380864902,6,904.3388127425934,weather_api_1,2
1.9764312610913648,5,706.641738144264,traffic_api_2,1
2.3508847500258083,3,755.8902880825327,traffic_api_2,1
2.8262096116937365,4,819.9789319955321,weather_api_1,2
2.173699895570805,4,644.3700845994676,traffic_api_2,1
1.9779201893227207,5,823.7098061638363,weather_api_1,2
2.952462827776236,4,395.0947373542587,traffic_api_2,1
1.6207944398335026,4,633.6012560133673,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,5,609.1124631190721,weather_api_1,2
2.376005780021333,5,569.5792785153886,weather_api_1,2
1.9991783102589558,5,694.2054194305258,weather_api_1,2
1.7915068731477148,7,766.2899961818034,weather_api_1,2
2.4833425789197414,3,804.3191998199167,weather_api_1,2
2.2975202855084795,2,748.905210864049,weather_api_1,2
1.9743685477053088,4,640.1167842127744,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6878782405316424,4,764.2819725390201,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.548982931312058,6,734.9142833821021,traffic_api_2,1
2.4600804711834647,3,832.3267401523219,weather_api_1,2
2.160329654488247,5,813.232404351782,traffic_api_2,1
2.9386547984190665,5,723.6571696704755,traffic_api_2,1
1.7719660934695391,5,612.3296392606492,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5897899316301047,5,641.6459813001503,traffic_api_2,1
1.9232367720475023,3,654.025276843436,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.181765593457801,10,682.1680399300493,traffic_api_2,1
2.2973357797290768,5,752.1660513107704,weather_api_1,2
2.103505576857468,4,805.820926815367,traffic_api_2,1
